date,sales,segment
2015-01-01,6217.277,Furniture
2015-02-01,1839.658,Furniture
2015-03-01,14243.368,Furniture
2015-04-01,7944.8369999999995,Furniture
2015-05-01,6912.787,Furniture
2015-06-01,13144.5816,Furniture
2015-07-01,10821.051,Furniture
2015-08-01,7125.2105,Furniture
2015-09-01,23816.4808,Furniture
2015-10-01,12304.247,Furniture
2015-11-01,21471.0407,Furniture
2015-12-01,30637.3425,Furniture
2016-01-01,11739.9416,Furniture
2016-02-01,3134.374,Furniture
2016-03-01,8722.6374,Furniture
2016-04-01,10475.6985,Furniture
2016-05-01,9374.950499999999,Furniture
2016-06-01,7540.971,Furniture
2016-07-01,13667.039999999999,Furniture
2016-08-01,9638.5922,Furniture
2016-09-01,25085.423,Furniture
2016-10-01,11664.4875,Furniture
2016-11-01,30197.500500000002,Furniture
2016-12-01,22812.2512,Furniture
2017-01-01,7622.743,Furniture
2017-02-01,3925.551,Furniture
2017-03-01,12272.662,Furniture
2017-04-01,13212.09,Furniture
2017-05-01,14892.575,Furniture
2017-06-01,12450.524,Furniture
2017-07-01,12569.759,Furniture
2017-08-01,11910.0583,Furniture
2017-09-01,26755.4749,Furniture
2017-10-01,11813.009,Furniture
2017-11-01,31783.6288,Furniture
2017-12-01,36604.965,Furniture
2018-01-01,5930.162,Furniture
2018-02-01,6774.3774,Furniture
2018-03-01,10893.4448,Furniture
2018-04-01,9065.9581,Furniture
2018-05-01,16957.5582,Furniture
2018-06-01,17032.3867,Furniture
2018-07-01,11375.822,Furniture
2018-08-01,15419.122,Furniture
2018-09-01,28516.706000000002,Furniture
2018-10-01,21884.0682,Furniture
2018-11-01,37056.715000000004,Furniture
2018-12-01,31407.466800000002,Furniture
2015-01-01,3143.29,Technology
2015-02-01,1608.51,Technology
2015-03-01,32359.974000000002,Technology
2015-04-01,8973.144,Technology
2015-05-01,9599.876,Technology
2015-06-01,8435.965,Technology
2015-07-01,7839.284,Technology
2015-08-01,8937.05,Technology
2015-09-01,30383.748,Technology
2015-10-01,11938.018,Technology
2015-11-01,30073.424,Technology
2015-12-01,20573.224000000002,Technology
2016-01-01,4518.236,Technology
2016-02-01,3448.9700000000003,Technology
2016-03-01,10143.942,Technology
2016-04-01,11160.952000000001,Technology
2016-05-01,11643.0,Technology
2016-06-01,6435.366,Technology
2016-07-01,10234.976,Technology
2016-08-01,15444.642,Technology
2016-09-01,19017.128,Technology
2016-10-01,10704.89,Technology
2016-11-01,23873.601,Technology
2016-12-01,35632.028,Technology
2017-01-01,5620.066,Technology
2017-02-01,12258.914,Technology
2017-03-01,21567.852,Technology
2017-04-01,14890.502,Technology
2017-05-01,28832.691,Technology
2017-06-01,16372.152,Technology
2017-07-01,12847.2,Technology
2017-08-01,9672.402,Technology
2017-09-01,19424.514,Technology
2017-10-01,31533.374,Technology
2017-11-01,27141.059,Technology
2017-12-01,21801.218,Technology
2018-01-01,16493.333,Technology
2018-02-01,5768.448,Technology
