Order Date,Sales,Order Lines
2015-01-04,304.508,4
2015-01-11,4619.108,17
2015-01-18,4130.533,18
2015-01-25,3092.5440000000003,22
2015-02-01,2527.9139999999998,17
2015-02-08,968.534,15
2015-02-15,2771.054,15
2015-02-22,224.912,10
2015-03-01,2289.643,15
2015-03-08,4030.728,26
2015-03-15,4139.602,27
2015-03-22,37703.665,54
2015-03-29,3998.777,19
2015-04-05,10363.902,48
2015-04-12,8418.293,39
2015-04-19,2198.37,19
2015-04-26,5660.104,24
2015-05-03,4974.812,23
2015-05-10,6332.464,35
2015-05-17,3967.87,20
2015-05-24,6241.984,32
2015-05-31,6523.233,29
2015-06-07,8569.948,34
2015-06-14,8683.282000000001,23
2015-06-21,11139.4446,40
2015-06-28,5143.956999999999,24
2015-07-05,3158.4,29
2015-07-12,6290.629,37
2015-07-19,1387.686,19
2015-07-26,21590.079999999998,60
2015-08-02,3255.66,16
2015-08-09,13454.076000000001,51
2015-08-16,3187.942,18
2015-08-23,4366.4980000000005,29
2015-08-30,4901.8925,38
2015-09-06,4234.85,21
2015-09-13,29959.137,97
2015-09-20,20685.832000000002,64
2015-09-27,17249.3338,57
2015-10-04,11781.179,54
2015-10-11,4751.272,32
2015-10-18,10468.226,41
2015-10-25,3882.9900000000002,29
2015-11-01,14794.436,49
2015-11-08,14934.875,61
2015-11-15,15130.8292,67
2015-11-22,26793.6235,77
2015-11-29,16191.363,80
2015-12-06,13185.832,60
2015-12-13,8971.0645,45
2015-12-20,23416.453,65
2015-12-27,10632.52,61
2016-01-03,15880.6606,59
2016-01-10,1973.444,16
2016-01-17,1720.158,12
2016-01-24,358.522,5
2016-01-31,10314.516,12
2016-02-07,3249.49,17
2016-02-14,2071.846,17
2016-02-21,4776.534,18
2016-02-28,1853.5410000000002,12
2016-03-06,6066.2554,28
2016-03-13,5375.648,24
2016-03-20,13310.136,31
2016-03-27,5012.915,26
2016-04-03,2873.5840000000003,25
2016-04-10,6433.63,39
2016-04-17,11463.31,45
2016-04-24,4603.642,32
